Code objet;NatOp;Libellé Nature Opération;CODE TYPE OPTIC;Libellé OPTIC;Code Nature d'intervention;Nature d'intervention OPTIC;Code Segmentation;Libellé Segmentation;Code Finalité;Libellé Finalité;Libellé court <20 caractères;Mode de programmation;Calibre;SLA;Créneau;Type de Travail;Groupe de gamme;Compteur
9;AA;Inspection ROB Res;OP78;Inspection ROB;INS;INSPECTION;S7;ROB Res;F30;Maintenance préventive;Inspection ROB;AUTO_PANIER;25;AUCUN;JOURNEE;INS;ROBI;11, 12, 13
9;AG;Inspection OCG BRC;OP65;Inspection OCG;INS;INSPECTION;S11;OCG + BRC;F30;Maintenance préventive;Inspection OCG;AUTO_PANIER;15;AUCUN;JOURNEE;INS;BRCI;O2
9;AB;Inspection CICM;OP64;Inspection CICM;INS;INSPECTION;S8;CICM;F30;Maintenance préventive;Inspection CICM;AUTO_PANIER;45;AUCUN;JOURNEE;INS;BRCI;1,3
9;GF;Dépose Pose DDMP;OP67;Dépose Pose DDMP;CAP;CHANGEMENT APPAREIL;S16;DDMP;F30;Dépose/Pose;Dépose Pose DDMP;AUTO_PANIER;15;AUCUN;JOURNEE;REV;BRCO;5
9;AC;Inspection BRI;OP69;Inspection BRI;INS;INSPECTION;S12;BRI;F30;Maintenance préventive;Inspection BRI;AUTO_PANIER;15;AUCUN;JOURNEE;INS;BRII;11
9;AE;Inspection Bornes;OP61;Inspection bornes;INS;INSPECTION;S9;Bornes;F30;Maintenance préventive;Inspection bornes;AUTO_PANIER;60;AUCUN;JOURNEE;INS;BORI;11
9;AJ;Inspection PDL MP;OP73;Inspection PDL;INS;INSPECTION;S15;PDL + MP;F30;Maintenance préventive;Inspection PDL;AUTO_PANIER;15;AUCUN;JOURNEE;INS;PDLI;11,21,54,64
9;AD;Inspection PDL BP;OP74;Inspection PDL;INS;INSPECTION;S14;PDL BP;F30;Maintenance préventive;Inspection PDL;AUTO_PANIER;15;AUCUN;JOURNEE;INS;PDLI;33,43
9;BB;Revision CICM;OP68;Révision CICM;REV;REVISION;S8;CICM;F30;Maintenance préventive;Révision CICM;AUTO_PANIER;60;AUCUN;JOURNEE;REV;BRCR;1,3
9;BC;Revision BRI;OP70;Révision BRI;REV;REVISION;S10;BRI;F30;Maintenance préventive;Révision BRI;AUTO_PANIER;30;AUCUN;JOURNEE;REV;BRIR;12
9;BJ;Revision PDL MP;OP76;Révision PDL;REV;REVISION;S15;PDL + MP;F30;Maintenance préventive;Révision PDL;AUTO_PANIER;15;AUCUN;JOURNEE;REV;PDLR;11,12,21, 35,45
9;BD;Revision PDL BP;OP77;Révision PDL;REV;REVISION;S14;PDL + BP;F30;Maintenance préventive;Révision PDL;AUTO_PANIER;15;AUCUN;JOURNEE;REV;PDLR;55,65
9;CH;DPCI Cptr Soufflet;OP71;DPCI Cptr Soufflet;CAP;CHANGEMENT APPAREIL;S5;Compteur soufflet;F29;Dépose/Pose;DPCI Cptr Soufflet;AUTO_PANIER;50;AUCUN;JOURNEE;VPE;PDLC;20
9;ED;MHS PDL;OP72;Mise hors service PDL;MHS;MISE HORS SERVICE;S13;PDL;F32;Mise hors service;Mise hors service PDL;AUTO_PANIER;30;AUCUN;JOURNEE;MHS;PDLH;10
